,id,name,serviceLevel,dntCabin,ownername,latitude,longitude,height,areaName,dntKey,bedsStaffed,bedsNoService,bedsSelfService
588,10257,Vikerkoia og Gamle Vikerkoia,no-service,True,DNT Ringerike,60.4469020402669,9.95586568043673,653,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,21,0
656,1079,Kjensvasshytta,no-service,True,Hemnes Turistforening,66.0654227567682,14.2615409114161,529,Indre Helgeland,dnt-key,0,28,0
467,10561,Kvitsteindalstunet,no-service,True,DNT Rana og omegn,66.18404,15.05173,576,Indre Helgeland,dnt-key,0,16,0
458,10571,Virvasshytta,no-service,True,DNT Rana og omegn,66.3085742922967,15.3648525053198,648,Indre Helgeland,dnt-key,0,16,0
649,1093,Sauvasshytta,no-service,True,DNT Rana og omegn,66.1868322946607,14.7508227202825,965,Indre Helgeland,dnt-key,0,9,0
635,10128,Klubbfjelltjørnhytta,no-service,True,Brurskanken Turlag,65.7612504,13.543467,432,Indre Helgeland,unlocked,0,4,0
500,10500,Bolnastua,no-service,True,DNT Rana og omegn,66.49242408517196,15.237744447494379,532,Indre Helgeland,dnt-key,0,15,0
421,10672,Rabothytta,no-service,True,Hemnes Turistforening,66.00612,14.13957,1181,Indre Helgeland,,0,30,0
659,1033,Gressvasshytta,no-service,True,Hemnes Turistforening,66.0480694037548,14.4258018212821,605,Indre Helgeland,dnt-key,0,27,0
114,101370,Gråfjellhytta,no-service,True,Hemnes Turistforening,65.988710276011,14.0533913930646,1007,Indre Helgeland,dnt-key,0,16,0
67,10953691,Reinfjellhytta,no-service,True,DNT Rana og omegn,66.28668002,14.39742772,369,Indre Helgeland,special key,0,5,0
547,10390,Altevasshytta,no-service,True,Troms Turlag,68.6633141,18.8907379,540,Indre Troms,special key,0,17,0
232,101066,Gaskashytta,no-service,True,Troms Turlag,68.6587700063786,19.120563942614,541,Indre Troms,dnt-key,0,18,0
560,10367,Stordalsstua,no-service,True,Troms Turlag,68.5531376194269,18.1873709288333,473,Indre Troms,dnt-key,0,8,0
215,101118,Dærtahytta,no-service,True,Troms Turlag,68.8195842307524,20.1084213251821,740,Indre Troms,dnt-key,0,23,0
236,101061,Rostahytta,no-service,True,Troms Turlag,68.9397423196064,20.0275608871469,467,Indre Troms,dnt-key,0,33,0
546,10391,Lappjordhytta,no-service,True,Troms Turlag,68.5137001187305,18.6321687115946,542,Indre Troms,dnt-key,0,14,0
548,10389,Vuomahytta,no-service,True,Troms Turlag,68.6723180738748,19.4871423022427,725,Indre Troms,dnt-key,0,25,0
429,10659,Dividalshytta,no-service,True,Troms Turlag,68.6757854674239,19.8210353975179,576,Indre Troms,dnt-key,0,16,0
455,10583,Glitterheim,staffed,True,DNT Oslo og Omegn,61.6226945183016,8.63236345514155,1386,Jotunheimen,,137,0,20
456,10581,Gjendebu,staffed,True,DNT Oslo og Omegn,61.45144,8.488531,986,Jotunheimen,dnt-key,119,0,34
40,101130759,Vettismorki,self-service,True,DNT Oslo og Omegn,61.383538,7.963417,681,Jotunheimen,,0,0,9
457,10580,Fondsbu,staffed,True,DNT Oslo og Omegn,61.37521,8.29731,1061,Jotunheimen,,100,0,0
297,10941,Fannaråkhytta,staffed,True,DNT Oslo og Omegn,61.51611112,7.90694447,2068,Jotunheimen,,34,0,0
74,10908402,Skogadalsbøen Selvbetjent,self-service,True,DNT Oslo og Omegn,61.4631563489933,8.01427979589425,833,Jotunheimen,,0,0,18
306,10923,Gravdalen,no-service,True,Årdal Turlag,61.3587442498217,7.84960329135934,837,Jotunheimen,dnt-key,0,12,0
311,10915,Torfinnsbu,self-service,True,DNT Oslo og Omegn,61.3561954421245,8.59556498455878,1059,Jotunheimen,dnt-key,0,0,28
78,10902012,Glitterheim Selvbetjent,self-service,True,DNT Oslo og Omegn,61.6226945183016,8.63236345514155,1386,Jotunheimen,dnt-key,0,0,20
109,101379,Stølsmaradalen,no-service,True,DNT Oslo og Omegn,61.4012876787175,7.93617176626861,846,Jotunheimen,,0,7,0
73,10908403,Gjendebu Selvbetjent,self-service,True,DNT Oslo og Omegn,61.450814,8.487358,984,Jotunheimen,,0,0,34
404,10713,Olavsbu,self-service,True,DNT Oslo og Omegn,61.4711105644619,8.27392241988924,1439,Jotunheimen,dnt-key,0,0,52
238,101059,Leirvassbu Turisthytte,staffed,True,DNT Oslo og Omegn,61.54878944,8.24732041000001,1405,Jotunheimen,,205,0,0
403,10714,Tomashelleren,self-service,True,DNT Oslo og Omegn,61.2354883879626,8.53245638122192,1488,Jotunheimen,,0,0,14
402,10715,Yksendalsbu,self-service,True,DNT Oslo og Omegn,61.309367,8.516921,1051,Jotunheimen,dnt-key,0,0,18
392,10734,Skogadalsbøen,staffed,True,DNT Oslo og Omegn,61.4631563489933,8.01427979589425,833,Jotunheimen,,87,0,24
449,10604,Gjendesheim,staffed,True,DNT Oslo og Omegn,61.4940507143726,8.81276999450361,990,Jotunheimen,,185,0,0
140,101296,Pråmvika,no-service,True,Kongsberg og Omegns Turistforening,59.587169,9.524332,415,"Kongsberg, Meheia, Hvittingfoss, Svene",dnt-key,0,30,0
485,10517,Sveinsbu,no-service,True,Kongsberg og Omegns Turistforening,59.540552815782,9.52354718011894,690,"Kongsberg, Meheia, Hvittingfoss, Svene",dnt-key,0,12,0
508,10486,Selsli,no-service,True,Kongsberg og Omegns Turistforening,59.6882472570921,9.36391617338664,730,"Kongsberg, Meheia, Hvittingfoss, Svene",dnt-key,0,24,0
10,101292254,Klatrehytta i Trøndelag,no-service,True,Trondhjems Turistforening,63.626349843890154,9.683843041509874,96,"Kystregion sør, Trøndelag",special key,0,7,0
461,10568,Storlisetra,self-service,True,Kristiansund og Nordmøre Turistforening,63.184453,9.011421,259,"Kystregion sør, Trøndelag",unlocked,0,0,13
454,10584,Oskampen,self-service,True,DNT Oslo og Omegn,61.4263000142468,9.14760280368475,1180,Langsua,dnt-key,0,0,12
497,10504,Skriurusten,self-service,True,DNT Oslo og Omegn,61.3337854430853,9.34289905643728,1038,Langsua,dnt-key,0,0,16
115,101369,Liomseter,staffed,True,DNT Oslo og Omegn,61.2425719864718,9.59505465195403,916,Langsua,,51,0,0
430,10658,Kittilbua,self-service,True,DNT Lillehammer,61.1723223573505,9.95945128620815,813,Langsua,dnt-key,0,0,7
183,101193,Storeskag,self-service,True,DNT Oslo og Omegn,61.27683612,9.23295,1125,Langsua,dnt-key,0,0,19
184,101190,Vestfjellhytta,self-service,True,DNT Lillehammer,61.25954419,9.76034872,946,Langsua,dnt-key,0,0,18
498,10503,Haldorbu,self-service,True,DNT Oslo og Omegn,61.2605227438213,9.37042902519328,1026,Langsua,dnt-key,0,0,15
539,10429,Svarthamar,self-service,True,DNT Oslo og Omegn,61.14303005453459,9.507205079376291,878,Langsua,dnt-key,0,0,9
190,101168,Fehytta,self-service,True,DNT Oslo og Omegn,61.24523457,9.58658935,904,Langsua,dnt-key,0,0,10
608,10229,Storkvolvbua,self-service,True,DNT Oslo og Omegn,61.3373521461844,9.44573188660974,1196,Langsua,dnt-key,0,0,27
633,10131,Skjellbreidhytta,self-service,True,DNT Lillehammer,61.1149609153834,10.098249114988,917,Langsua,dnt-key,0,0,7
605,10233,Storhøliseter,self-service,True,DNT Oslo og Omegn,61.4176040307139,9.34528934365036,966,Langsua,dnt-key,0,0,18
572,10341,Jammerdalsbu,self-service,True,DNT Oslo og Omegn,61.5856889,10.35288611,1134,Lillehammer-Rondane,,0,0,14
240,101056,Krokbua,no-service,True,DNT Lillehammer,61.12294,10.51602,480,Lillehammer-Rondane,special key,0,6,0
89,10370415,Veslefjellbua,self-service,True,DNT Oslo og Omegn,61.66853,10.14202,980,Lillehammer-Rondane,dnt-key,0,0,15
121,101363,Eldåbu,self-service,True,DNT Oslo og Omegn,61.7561173810108,9.97916307813801,1013,Lillehammer-Rondane,,0,0,20
435,10650,Djupslia,self-service,True,DNT Lillehammer,61.3725239453012,10.5830642816129,947,Lillehammer-Rondane,dnt-key,0,0,18
436,10649,Lyngbua,no-service,True,DNT Lillehammer,61.3825700502882,10.7468011826266,1007,Lillehammer-Rondane,dnt-key,0,5,0
437,10648,Vetåbua,self-service,True,DNT Lillehammer,61.46864058472849,10.502561798633963,925,Lillehammer-Rondane,dnt-key,0,0,16
577,10309,Bjørnhaugen,no-service,True,DNT Harstad og Omegn,68.658371,16.389696,211,"Lofoten, Vesterålen og Hinnøya",special key,0,12,0
118,101366,Skoddeberghytta,no-service,True,DNT Harstad og Omegn,68.5635298727473,17.233197523808457,103,"Lofoten, Vesterålen og Hinnøya",special key,0,10,0
291,10954,Toralfsbu,no-service,True,DNT Harstad og Omegn,68.565089,15.972244,405,"Lofoten, Vesterålen og Hinnøya",dnt-key,0,20,0
134,101318,Turlagsstua,no-service,True,Vesterålen Turlag,68.69734,15.35133,250,"Lofoten, Vesterålen og Hinnøya",special key,0,20,0
657,1077,Fossestua,no-service,True,DNT Harstad og Omegn,68.63494791423815,16.047412747747387,18,"Lofoten, Vesterålen og Hinnøya",dnt-key,0,8,0
632,10133,Blåvatnhytta,no-service,True,DNT Harstad og Omegn,68.570897951268,17.013194812163135,564,"Lofoten, Vesterålen og Hinnøya",dnt-key,0,10,0
571,10343,Maistua,no-service,True,DNT Harstad og Omegn,68.7614998194305,16.5196036162703,318,"Lofoten, Vesterålen og Hinnøya",special key,0,6,0
120,101364,Grønnkollen,no-service,True,DNT Harstad og Omegn,68.7720329,16.4376601,225,"Lofoten, Vesterålen og Hinnøya",special key,0,6,0
570,10344,Ingemannhytta,no-service,True,Vesterålen Turlag,68.7048796787535,15.7523497955377,192,"Lofoten, Vesterålen og Hinnøya",unlocked,0,4,0
287,10959,Haakonsbu,no-service,True,DNT Harstad og Omegn,68.594267373984,16.064855678846982,522,"Lofoten, Vesterålen og Hinnøya",dnt-key,0,16,0
349,10791,Trollfjordhytta,no-service,True,Vesterålen Turlag,68.3613748202377,14.8808491394614,412,"Lofoten, Vesterålen og Hinnøya",dnt-key,0,20,0
538,10430,Snytindhytta,no-service,True,Vesterålen Turlag,68.5640613939084,15.5754871193604,386,"Lofoten, Vesterålen og Hinnøya",unlocked,0,24,0
533,10441,Guvåghytta,no-service,True,Vesterålen Turlag,68.6622641727809,14.7756614210368,4,"Lofoten, Vesterålen og Hinnøya",dnt-key,0,19,0
531,10445,Selfjordhytta,no-service,True,Lofoten Turlag,68.0359282,13.0751614,25,"Lofoten, Vesterålen og Hinnøya",special key,0,10,0
557,10371,Nøkksætra,no-service,True,Lofoten Turlag,68.2632,14.50383,263,"Lofoten, Vesterålen og Hinnøya",special key,0,11,0
542,10399,Paurohytta,no-service,True,DNT Narvik,68.048973,17.031648,695,Narvikfjellene,dnt-key,0,10,0
219,101112,Lossihytta,no-service,True,DNT Narvik,68.190261,17.784551,722,Narvikfjellene,dnt-key,0,10,0
541,10400,Røysvatn,no-service,True,DNT Narvik,67.960599,16.833021,804,Narvikfjellene,dnt-key,0,12,0
545,10395,Cunojávrihytta,no-service,True,DNT Narvik,68.197764,18.084373,706,Narvikfjellene,dnt-key,0,13,0
289,10956,Oallavagge,no-service,True,DNT Narvik,68.293694,17.997667,858,Narvikfjellene,dnt-key,0,4,0
282,10967,Cáihnavággihytta,no-service,True,DNT Narvik,68.11894,17.947937,1002,Narvikfjellene,dnt-key,0,9,0
103,101388,Skoaddejávre,no-service,True,DNT Narvik,68.058775,17.593025,1005,Narvikfjellene,dnt-key,0,12,0
615,10216,Vokterboligen,no-service,True,DNT Narvik,68.404215,17.985542,367,Narvikfjellene,special key,0,12,0
544,10396,Gautelishytta,no-service,True,DNT Narvik,68.0389124946628,17.8374036498428,857,Narvikfjellene,dnt-key,0,12,0
281,10968,Hunddalshytta,no-service,True,DNT Narvik,68.318259,17.899356,700,Narvikfjellene,dnt-key,0,14,0
543,10397,Sitashytta,no-service,True,DNT Narvik,68.100595,17.234747,616,Narvikfjellene,dnt-key,0,10,0
292,10950,Storsteinshytta,no-service,True,DNT Narvik,68.199036,17.963377,990,Narvikfjellene,special key,0,4,0
203,101133,Gramstadtunet,no-service,True,Stavanger Turistforening,58.8842634357731,5.7991197541168,167,Nord Jæren,special key,0,12,0
202,101134,Nodhagen,no-service,True,Stavanger Turistforening,58.920976231429,5.96677181615531,10,Nord Jæren,special key,0,14,0
218,101113,Goldahytta,no-service,True,Troms Turlag,69.0739146720652,20.5037572632415,521,Nord Troms,dnt-key,0,22,0
217,101114,Gappohytta,no-service,True,Troms Turlag,69.0531779230749,20.2547350578715,701,Nord Troms,dnt-key,0,24,0
370,10770,Fjellhov,no-service,True,DNT Nord-Trøndelag,63.6627321,10.903413,294,Nord-Trøndelag,unlocked,0,3,0
650,1092,Skjækerdalshytta,self-service,True,DNT Nord-Trøndelag,63.9108495203628,12.2219389982333,390,Nord-Trøndelag,dnt-key,0,0,12
144,101291,Veresstua,self-service,True,DNT Nord-Trøndelag,63.78391,12.38458,387,Nord-Trøndelag,dnt-key,0,0,10
509,10483,Angeltjønnhytta,self-service,True,DNT Nord-Trøndelag,63.462445836839,12.0588614213548,516,Nord-Trøndelag,dnt-key,0,0,8
515,10468,Ferslia,self-service,True,DNT Nord-Trøndelag,63.5422525134286,11.9417958064591,467,Nord-Trøndelag,dnt-key,0,0,14
197,101143,Skorovashøtta,self-service,True,DNT Nord-Trøndelag,64.642169,13.1129137555861,457,Nord-Trøndelag,dnt-key,0,0,12
43,101114680,Finnkruhøtta,self-service,True,DNT Nord-Trøndelag,64.58311411132536,13.042307058338508,619,Nord-Trøndelag,dnt-key,0,0,4
593,10250,"Holden fjellgård, Bekkstuggu",self-service,True,DNT Nord-Trøndelag,64.0634277662145,12.8963611239488,451,Nord-Trøndelag,dnt-key,0,0,11
618,10212,Svarttjønnbua,no-service,True,DNT Nord-Trøndelag,64.0487787,11.5407623,201,Nord-Trøndelag,special key,0,6,0
117,101367,Bellingstua,self-service,True,DNT Nord-Trøndelag,63.682812,12.2613575775209,502,Nord-Trøndelag,dnt-key,0,0,8
631,10134,Setertjønnhytta,self-service,True,DNT Nord-Trøndelag,63.9956252457528,12.3131131039681,451,Nord-Trøndelag,dnt-key,0,0,12
52,101077830,Rongevær kysthytte,no-service,True,Bergen og Hordaland Turlag,60.81297777090893,4.806898563036782,6,Nordhordland,unlocked,0,38,0
371,10769,Kalvedalshytta,self-service,True,Bergen og Hordaland Turlag,60.7676506649977,5.48894088703409,428,Nordhordland,unlocked,0,0,34
460,10569,Tverrlihytta,self-service,True,Kristiansund og Nordmøre Turistforening,63.06707779,8.6201389,564,Nordmøre med Fjordruta,unlocked,0,0,18
647,1098,Trollstua,self-service,True,Kristiansund og Nordmøre Turistforening,63.159423,8.020495,75,Nordmøre med Fjordruta,dnt-key,0,0,11
646,1099,Nersetra,self-service,True,Kristiansund og Nordmøre Turistforening,63.218515,8.433688,182,Nordmøre med Fjordruta,dnt-key,0,33,8
645,10100,Sollia,self-service,True,Kristiansund og Nordmøre Turistforening,63.207893,8.872004,312,Nordmøre med Fjordruta,unlocked,0,0,17
474,10551,Imarbu,self-service,True,Kristiansund og Nordmøre Turistforening,63.2109782509767,8.27645921826227,5,Nordmøre med Fjordruta,dnt-key,0,0,35
464,10565,Rovangen,self-service,True,Kristiansund og Nordmøre Turistforening,63.3005504,8.6583745,444,Nordmøre med Fjordruta,unlocked,0,0,14
462,10567,Storfiskhytta,self-service,True,Kristiansund og Nordmøre Turistforening,63.2746604821582,8.82373412112891,485,Nordmøre med Fjordruta,unlocked,0,0,12
329,10819,Hermannhytta,self-service,True,Kristiansund og Nordmøre Turistforening,63.021841,8.978594,418,Nordmøre med Fjordruta,unlocked,0,0,12
643,10103,Hardbakkhytta,self-service,True,Kristiansund og Nordmøre Turistforening,63.09987,8.764868,785,Nordmøre med Fjordruta,unlocked,0,0,23
558,10370,Gullsteinvollen,self-service,True,Kristiansund og Nordmøre Turistforening,63.190922,8.107255,167,Nordmøre med Fjordruta,dnt-key,0,0,15
463,10566,Jutulbu,self-service,True,Kristiansund og Nordmøre Turistforening,63.0389669037608,8.38980120800962,401,Nordmøre med Fjordruta,unlocked,0,0,19
644,10102,Grytbakksetra,self-service,True,Kristiansund og Nordmøre Turistforening,63.109886,8.947491,411,Nordmøre med Fjordruta,unlocked,0,0,23
413,10702,Dalabu,no-service,True,DNT Drammen og Omegn,60.4015059573342,8.97991761570914,1004,Norefjell og Eggedalsfjella,dnt-key,0,6,0
157,101266,Høgevarde nye,no-service,True,DNT Drammen og Omegn,60.2925689,9.4612645,1401,Norefjell og Eggedalsfjella,dnt-key,0,52,0
620,10199,Toveseter,no-service,True,DNT Drammen og Omegn,60.3387097276136,9.32239011547501,973,Norefjell og Eggedalsfjella,dnt-key,0,14,0
587,10258,Høgevarde gamle,no-service,True,DNT Drammen og Omegn,60.2931657504425,9.46055626610276,1397,Norefjell og Eggedalsfjella,dnt-key,0,23,0
230,101087,Dusehesten,no-service,True,DNT Drammen og Omegn,60.3996758617083,8.67981195378633,1017,Norefjell og Eggedalsfjella,dnt-key,0,8,0
150,101280,Karterud,no-service,True,DNT Odal,60.2799368,11.6990651,194,Odalen,dnt-key,0,16,0
523,10458,Bergersætra,no-service,True,DNT Odal,60.1665153224957,11.7756999386148,351,Odalen,dnt-key,0,3,0
99,10136374,Breivoll Gård,staffed,True,DNT Oslo og Omegn,59.7373997999795,10.7290235495034,13,Oslofjorden,,28,0,0
46,101114463,Bekkensten,no-service,True,DNT Oslo og Omegn,59.79158395150802,10.733447746604213,5,Oslofjorden,special key,0,14,0
576,10316,Camp Killingen,no-service,True,DNT Drammen og Omegn,59.52077,10.33419,5,Oslofjorden,special key,0,42,0
408,10709,Veslekillingen,no-service,True,DNT Drammen og Omegn,59.52309,10.33304,17,Oslofjorden,,0,12,0
25,101205966,Håøya,no-service,True,DNT Tønsberg og Omegn,59.18369536682482,10.355733132806108,9,Oslofjorden,,0,20,0
24,101210144,Tyristua,no-service,True,Holmestrand og Omegn Turistforening,59.5349707657271,10.2254605293274,285,Oslofjorden,special key,0,12,0
55,101039692,Sjåførboligen på Elnestangen,no-service,True,DNT Oslo og Omegn,59.80214111574901,10.50013826728383,6,Oslofjorden,special key,0,11,0
324,10825,Langøyene,no-service,True,DNT Oslo og Omegn,59.86911,10.7184,3,Oslofjorden,,0,14,0
59,101024831,Styrbord - Gressholmen,no-service,True,DNT Oslo og Omegn,59.883645763239116,10.717185188747209,4,Oslofjorden,dnt-key,0,28,0
61,101022071,Babord - Gressholmen,no-service,True,DNT Oslo og Omegn,59.883615765123835,10.717464781246235,5,Oslofjorden,dnt-key,0,13,0
584,10261,Brannåsen,no-service,True,Holmestrand og Omegn Turistforening,59.53297,10.23931,255,Oslofjorden,special key,0,6,0
361,10779,Mustadkroken,no-service,True,DNT Oslo og Omegn,59.97207,10.37167,360,Oslomarka,dnt-key,0,30,0
357,10783,Smedmyrkoia,no-service,True,DNT Oslo og Omegn,60.0516706607775,10.550020989925,320,Oslomarka,dnt-key,0,9,0
17,101282092,Sæteren Gård - Uglebu (ubetjent),no-service,True,DNT Oslo og Omegn,59.95147693110937,10.56226738560838,188,Oslomarka,dnt-key,0,4,0
439,10645,Kobberhaughytta,staffed,True,DNT Oslo og Omegn,60.0360956568802,10.6636514925302,431,Oslomarka,special key,54,0,0
18,101250515,Svartpoten,no-service,True,DNT Oslo og Omegn,59.919373551869825,10.389953100402266,355,Oslomarka,dnt-key,0,4,0
19,101250514,Svartvannskoia,no-service,True,DNT Oslo og Omegn,59.91947266123353,10.390161954100023,354,Oslomarka,dnt-key,0,3,0
323,10826,Snellingen,no-service,True,DNT Oslo og Omegn,60.262225371626954,10.785470298274674,529,Oslomarka,dnt-key,0,8,0
21,101233402,Skjennungsvolden,no-service,True,DNT Oslo og Omegn,60.00407774314999,10.682230050720676,423,Oslomarka,dnt-key,0,7,0
79,10887501,Wentzelhytta,no-service,True,DNT Oslo og Omegn,59.8093965,10.4196935,315,Oslomarka,dnt-key,0,4,0
228,101097,Jørgenhytta,no-service,True,DNT Oslo og Omegn,60.02018,10.32393,430,Oslomarka,dnt-key,0,8,0
355,10785,Røverhula,no-service,True,DNT Oslo og Omegn,60.02448,10.84027,405,Oslomarka,dnt-key,0,2,0
360,10780,Lille Tømtehytta,no-service,True,DNT Oslo og Omegn,60.0513028549226,10.7610033031717,471,Oslomarka,dnt-key,0,4,0
354,10786,Råbjørnhytta,no-service,True,DNT Oslo og Omegn,60.2361528591249,10.8549533378609,497,Oslomarka,dnt-key,0,10,0
122,101362,Øvresaga,no-service,True,DNT Oslo og Omegn,59.7985177455395,11.0297459943168,224,Oslomarka,dnt-key,0,8,0
352,10788,Sinnerdammen,no-service,True,DNT Oslo og Omegn,60.1691335727137,10.4959017992588,485,Oslomarka,dnt-key,0,4,0
29,101171182,Sæteren Gård - Gapahuk (ubetjent),no-service,True,DNT Oslo og Omegn,59.950286228717744,10.562284523477416,181,Oslomarka,unlocked,0,20,0
30,101170965,Sæteren Gård - Knoll (ubetjent),no-service,True,DNT Oslo og Omegn,59.95147313300191,10.559165467851557,180,Oslomarka,special key,0,4,0
31,101170964,Sæteren Gård - Spettehytta (ubetjent),no-service,True,DNT Oslo og Omegn,59.94931049778708,10.561820518857502,179,Oslomarka,dnt-key,0,4,0
33,101170962,Sæteren Gård - Eventyrhytta (ubetjent),no-service,True,DNT Oslo og Omegn,59.94911664657346,10.559901612851519,175,Oslomarka,special key,0,4,0
5,101317685,Sæteren Gård - Elgstua (ubetjent),no-service,True,DNT Oslo og Omegn,59.947933,10.565092,157,Oslomarka,dnt-key,0,4,0
350,10790,Småvannsbu,no-service,True,DNT Oslo og Omegn,59.7861522328751,10.3765129165493,271,Oslomarka,dnt-key,0,4,0
139,101297,Stallen,no-service,True,DNT Oslo og Omegn,59.8503105,11.0094951,177,Oslomarka,dnt-key,0,4,0
44,101114465,Nydalsbua,no-service,True,DNT Oslo og Omegn,60.02425519654554,10.840690630639472,406,Oslomarka,dnt-key,0,2,0
353,10787,Spikertjernhytta,no-service,True,DNT Oslo og Omegn,60.08978762703,10.9379798462998,275,Oslomarka,dnt-key,0,4,0
108,101380,Sæteren Gård - betjent,staffed,True,DNT Oslo og Omegn,59.948100977130906,10.561932756871414,166,Oslomarka,special key,48,0,0
358,10782,Presthytta,no-service,True,DNT Oslo og Omegn,60.05545,10.42601,418,Oslomarka,dnt-key,0,4,0
7,101301633,Ringkolltoppen,no-service,True,DNT Ringerike,60.166726,10.401552,701,Oslomarka,dnt-key,0,9,0
362,10778,Katnosdammen,no-service,True,DNT Oslo og Omegn,60.1475954235365,10.5913315820471,465,Oslomarka,dnt-key,0,14,0
363,10777,Store Tømtehytta,no-service,True,DNT Oslo og Omegn,60.0513028549226,10.761239931016,470,Oslomarka,dnt-key,0,8,0
364,10776,Hovdehytta,no-service,True,DNT Oslo og Omegn,59.8459241916227,10.3576699634755,450,Oslomarka,dnt-key,0,8,0
365,10775,Fjellvang,no-service,True,DNT Oslo og Omegn,60.024659,10.840105,405,Oslomarka,dnt-key,0,14,0
366,10774,Drømmen,no-service,True,DNT Oslo og Omegn,60.03264,10.41253,291,Oslomarka,dnt-key,0,2,0
367,10773,Bøvelstad,no-service,True,DNT Oslo og Omegn,59.8152689,11.0440829,209,Oslomarka,dnt-key,0,17,0
368,10772,Bekkestua,no-service,True,DNT Oslo og Omegn,60.1511908366839,10.9265205250736,348,Oslomarka,dnt-key,0,4,0
369,10771,Røyrivannskoia,no-service,True,DNT Oslo og Omegn,59.8498994,11.0098043,179,Oslomarka,dnt-key,0,4,0
196,101145,Dølerud,no-service,True,DNT Oslo og Omegn,59.84042,10.88996,186,Oslomarka,dnt-key,0,8,0
162,101255,Halvorsenhytta,no-service,True,DNT Oslo og Omegn,59.8709,10.39055,347,Oslomarka,dnt-key,0,9,0
94,10258893,Fiskelaushytta,no-service,True,DNT Oslo og Omegn,59.8719995,10.9762626,253,Oslomarka,dnt-key,0,4,0
359,10781,Myrsetra,no-service,True,DNT Oslo og Omegn,60.0326058104331,10.4125459140775,291,Oslomarka,dnt-key,0,9,0
176,101209,Fuglemyrhytta,no-service,True,DNT Oslo og Omegn,59.9782325,10.6953172,401,Oslomarka,special key,0,10,0
169,101226,Svartvannshytta,no-service,True,DNT Oslo og Omegn,59.91934746,10.38983792,355,Oslomarka,dnt-key,0,8,0
41,101124534,Sandbekkhytta,no-service,True,DNT Oslo og Omegn,60.20676199258827,10.588922675375926,463,Oslomarka,,0,4,0
101,1015390,Huldreheim,no-service,True,DNT Oslo og Omegn,59.8891529,11.0613293,270,Oslomarka,dnt-key,0,8,0
450,10595,Nydalshytta,no-service,True,DNT Oslo og Omegn,60.024171936421,10.8409294041974,406,Oslomarka,dnt-key,0,16,0
372,10768,Træet gård,no-service,True,Bergen og Hordaland Turlag,60.5618858374884,5.67040004976338,222,Osterøy,dnt-key,0,19,0
549,10388,Nedrefosshytta,no-service,True,Troms Turlag,69.3205871934293,21.9676291200571,150,Reisa nasjonalpark/Ráisa álbmotlas meahcci,special key,0,16,0
521,10460,Brandstadbu,no-service,True,DNT Romsdal,62.6341345626999,8.29709994091844,201,Romsdalen og Eikesdalen,dnt-key,0,8,0
126,101358,Svartvassbu,no-service,True,DNT Romsdal,62.5988660958487,8.05048125284999,903,Romsdalen og Eikesdalen,unlocked,0,12,0
529,10447,Aursjøhytta,staffed,True,Kristiansund og Nordmøre Turistforening,62.406614,8.54019,869,Romsdalen og Eikesdalen,dnt-key,34,18,14
530,10446,Feskarbu,no-service,True,DNT Romsdal,62.8225968063033,7.40911368012351,269,Romsdalen og Eikesdalen,dnt-key,0,4,0
68,10914923,Herjevassbu,no-service,True,DNT Romsdal,62.6542001,7.593108,397,Romsdalen og Eikesdalen,dnt-key,0,6,0
49,101098250,Gamle Storlihytta,no-service,True,DNT Romsdal,62.747958952524726,7.14342454563328,270,Romsdalen og Eikesdalen,dnt-key,0,7,0
97,10153516,Veøystua,no-service,True,DNT Romsdal,62.6672143,7.42579670000001,3,Romsdalen og Eikesdalen,dnt-key,0,4,0
98,10153515,Venjesdalsbu,no-service,True,DNT Romsdal,62.5366429,7.828335,381,Romsdalen og Eikesdalen,dnt-key,0,12,0
596,10245,Reinsvassbu,self-service,True,DNT Romsdal,62.5501131945122,8.3676825829612,900,Romsdalen og Eikesdalen,,0,0,6
226,101102,Skorgedalsbu,self-service,True,DNT Romsdal,62.596816389781,7.63520894179487,385,Romsdalen og Eikesdalen,dnt-key,0,0,21
651,1088,Hoemsbu,self-service,True,DNT Romsdal,62.5651261698681,8.14412375433385,37,Romsdalen og Eikesdalen,unlocked,0,0,31
296,10944,Vasstindbu,no-service,True,DNT Romsdal,62.6305733925221,7.98424686127022,1189,Romsdalen og Eikesdalen,unlocked,0,10,0
225,101103,Måsvassbu,self-service,True,DNT Romsdal,62.6481484603644,7.83414032622581,591,Romsdalen og Eikesdalen,special key,0,0,31
221,101110,Bjørnhollia,staffed,True,DNT Oslo og Omegn,61.8840664078091,10.0125026350101,906,Rondane,dnt-key,90,0,14
503,10494,Grimsdalshytta,staffed,True,DNT Oslo og Omegn,62.0907205692801,9.64146172442695,992,Rondane,,54,0,12
77,10903615,Bjørnhollia Selvbetjent,self-service,True,DNT Oslo og Omegn,61.8840664078091,10.0125026350101,906,Rondane,dnt-key,0,0,14
76,10903617,Grimsdalshytta Selvbetjent,self-service,True,DNT Oslo og Omegn,62.091167,9.641578,998,Rondane,dnt-key,0,0,19
75,10903618,Rondvassbu Selvbetjent,self-service,True,DNT Oslo og Omegn,61.8789011528254,9.79727501053528,1189,Rondane,dnt-key,0,0,36
220,101111,Rondvassbu,staffed,True,DNT Oslo og Omegn,61.878848,9.79632,1167,Rondane,dnt-key,128,0,28
